"id","comment_text","toxic"
"c001","you are dumb",1
"c002","you are so dumb",1
"c003","you are stupid",1
"c004","you are so stupid",1
"c005","you are an idiot",1
"c006","you are such an idiot",1
"c007","you are ugly",1
"c008","you are so ugly",1
"c009","you are worthless",1
"c010","you are pathetic",1
"c011","you are a loser",1
"c012","you are a failure",1
"c013","you are trash",1
"c014","you are garbage",1
"c015","you are disgusting",1
"c016","you are annoying",1
"c017","you are so annoying",1
"c018","you are a waste of space",1
"c019","you are a waste of time",1
"c020","you are nobody",1
"c021","you are nothing",1
"c022","you are so fat",1
"c023","you are fat and ugly",1
"c024","you are a joke",1
"c025","you are embarrassing",1
"c026","you are a moron",1
"c027","you are such a moron",1
"c028","you are a clown",1
"c029","you are brainless",1
"c030","you are hopeless",1
"c031","you are useless",1
"c032","you are so useless",1
"c033","you are terrible",1
"c034","you are the worst",1
"c035","you are a bad person",1
"c036","you are selfish",1
"c037","you are toxic",1
"c038","you make me sick",1
"c039","you disgust me",1
"c040","you are so fake",1
"c041","you are fake",1
"c042","you are a liar",1
"c043","you always lie",1
"c044","you never do anything right",1
"c045","nobody likes you",1
"c046","everyone hates you",1
"c047","no one cares about you",1
"c048","go away",1
"c049","just leave",1
"c050","get lost",1
"c051","shut up",1
"c052","shut your mouth",1
"c053","shut your face",1
"c054","drop dead",1
"c055","go to hell",1
"c056","i hate you",1
"c057","i hate you so much",1
"c058","i despise you",1
"c059","i cant stand you",1
"c060","you are so irritating",1
"c061","stop being so stupid",1
"c062","what is wrong with you",1
"c063","are you that dumb",1
"c064","you must be joking",1
"c065","you are beyond stupid",1
"c066","you have no brain",1
"c067","you have no friends",1
"c068","you have no life",1
"c069","get out of here",1
"c070","get out of my face",1
"c071","stop talking to me",1
"c072","leave me alone you idiot",1
"c073","you are an embarrassment",1
"c074","you are so childish",1
"c075","grow up you idiot",1
"c076","you are always wrong",1
"c077","you are never right",1
"c078","i will destroy you",1
"c079","i will hurt you",1
"c080","i will make you pay",1
"c081","you will regret this",1
"c082","you better watch out",1
"c083","watch your back",1
"c084","i am going to ruin you",1
"c085","go kill yourself",1
"c086","just kill yourself",1
"c087","you should not exist",1
"c088","the world is better without you",1
"c089","you are such a loser",1
"c090","what a loser you are",1
"c091","you are a complete idiot",1
"c092","you are absolutely stupid",1
"c093","you are dumb as a rock",1
"c094","you are brain dead",1
"c095","you are mentally slow",1
"c096","you are a complete failure",1
"c097","you failed again idiot",1
"c098","you are such a disappointment",1
"c099","you disappoint everyone",1
"c100","you are a terrible person",1
"c101","you are evil",1
"c102","you are a monster",1
"c103","you are cruel",1
"c104","you are heartless",1
"c105","you are cold and mean",1
"c106","you are a bully",1
"c107","stop bullying me",1
"c108","you always bully people",1
"c109","you are so mean",1
"c110","you are really mean",1
"c111","that was really mean",1
"c112","you are rude",1
"c113","you are so rude",1
"c114","you are extremely rude",1
"c115","you are disrespectful",1
"c116","you have no respect",1
"c117","you have no manners",1
"c118","you are nasty",1
"c119","you are so nasty",1
"c120","you are vile",1
"c121","you are despicable",1
"c122","you are a rat",1
"c123","you are a snake",1
"c124","you are two faced",1
"c125","you are a backstabber",1
"c126","i cannot believe how dumb you are",1
"c127","how can someone be so stupid",1
"c128","you are the dumbest person i know",1
"c129","you are the worst person ever",1
"c130","i wish you would just disappear",1
"c131","you ruin everything",1
"c132","you always ruin everything",1
"c133","everything is your fault",1
"c134","you are to blame for this",1
"c135","this is all your fault",1
"c136","you are a complete waste",1
"c137","talking to you is pointless",1
"c138","you are not worth my time",1
"c139","you are beneath me",1
"c140","you are inferior",1
"c141","you are weak",1
"c142","you are so weak",1
"c143","you are a coward",1
"c144","stop being a coward",1
"c145","you are pathetic and weak",1
"c146","what a pathetic excuse for a person",1
"c147","you are an absolute joke",1
"c148","you are laughable",1
"c149","everyone is laughing at you",1
"c150","you are a complete embarrassment",1
"c151","hey how are you",0
"c152","how are you doing today",0
"c153","good morning",0
"c154","good night",0
"c155","how was your day",0
"c156","what are you up to",0
"c157","are you free later",0
"c158","let us meet up",0
"c159","that sounds great",0
"c160","i agree with you",0
"c161","you are right about that",0
"c162","you are doing great",0
"c163","you are so talented",0
"c164","you are amazing",0
"c165","you are very kind",0
"c166","you are a good friend",0
"c167","you are so funny",0
"c168","you are so smart",0
"c169","you are brilliant",0
"c170","you look great today",0
"c171","i really appreciate you",0
"c172","thank you so much",0
"c173","thanks for helping me",0
"c174","i am proud of you",0
"c175","keep up the good work",0
"c176","well done",0
"c177","great job today",0
"c178","i miss you",0
"c179","i love spending time with you",0
"c180","you mean a lot to me",0
"c181","have a great day",0
"c182","take care of yourself",0
"c183","stay safe out there",0
"c184","let me know if you need help",0
"c185","i am here for you",0
"c186","sounds like a plan",0
"c187","that is a good idea",0
"c188","i think that makes sense",0
"c189","can we talk later",0
"c190","what do you think about this",0
"c191","what time works for you",0
"c192","sure no problem at all",0
"c193","of course i will help",0
"c194","happy to assist you",0
"c195","hope you are feeling better",0
"c196","thinking of you today",0
"c197","you got this",0
"c198","believe in yourself",0
"c199","you are doing your best",0
"c200","it will get better",0
"c201","i had a great day today",0
"c202","the weather is so nice",0
"c203","did you watch the game last night",0
"c204","what are you having for dinner",0
"c205","that movie was really good",0
"c206","i just finished reading a book",0
"c207","want to hang out this weekend",0
"c208","i just got back from the gym",0
"c209","how is your family doing",0
"c210","congratulations on your achievement",0
"c211","that is really impressive",0
"c212","i learned something new today",0
"c213","this is so exciting",0
"c214","i am so happy for you",0
"c215","you deserve all the good things",0
"c216","you worked really hard for this",0
"c217","i believe in you",0
"c218","you can do it",0
"c219","never give up",0
"c220","keep going you are doing well",0
"c221","what did you do today",0
"c222","how is work going",0
"c223","did you sleep well",0
"c224","what are your plans for today",0
"c225","let me know how it goes",0
"c226","i will be there for you",0
"c227","we can figure this out together",0
"c228","do not worry everything will be fine",0
"c229","i understand how you feel",0
"c230","that must have been difficult",0
"c231","i am sorry to hear that",0
"c232","things will get better soon",0
"c233","you are stronger than you think",0
"c234","i admire your strength",0
"c235","you handled that really well",0
"c236","good luck with everything",0
"c237","wishing you all the best",0
"c238","have fun today",0
"c239","enjoy your weekend",0
"c240","talk to you later",0
"c241","see you soon",0
"c242","looking forward to seeing you",0
"c243","it was great talking to you",0
"c244","thanks for the chat",0
"c245","you always know what to say",0
"c246","you are so easy to talk to",0
"c247","i enjoy our conversations",0
"c248","you make me smile",0
"c249","you always cheer me up",0
"c250","you are such a positive person",0
